## switch-modes
Normal: Insert before char | i
Toggle block comments (normal) | gbc
Toggle line comments for X lines (normal) | <number of lines>gcc
Toggle block comments for X lines (normal) | <number of lines>gbc
Toggle line comments using motions (normal) | gc<motion>
Toggle block comments using motions (normal) | gb<motion>
Toggle line comments (visual) | gc
Toggle block comments (visual) | gb
Insert comment at the end of the line (normal) | gcA
Insert comment to the next line (normal) | gco
Insert comment to the prev line (normal) | gcO
Copy (normal, visual) | y
Copy line (normal) | yy
Copy path to the file (normal) | yp
Copy cwd path | yc
Cut (normal, visual) | <leader>k
Cut line (normal) | <keader>kk
Paste | (normal) p
Paste (insert) | <c-v>
Enable/disable folding | zi
Toggle all cursor folding levels (normal) | zA
Close all cursor folding levels (normal) | zC
Open all cursor folding levels (normal) | zO
Toggle cursor folding level (normal) | za
Close cursor folding level (normal) | zc
Open cursor folding level (normal) | zo
Reduce folding 1 level (normal) | zr
More folding 1 level (normal) | zm
Open all folds (normal) | zR
Fold all (normal) | zM
Init selection (normal) | gnn
Increment nodes selection | grn
Decrement nodes selection | grm
Increment scope (visual) | grc
History undo (normal) | u
History undo all changes in line (normal) | U
History redo (normal) | <c-r>
Replace to lowercase (visual) | u
Replace to switch case (visual) | ~
Replace to uppercase (visual) | U
Prettier (normal,visual) | <leader>p<motion to select in normal>
Indent line (normal) | >>
Dedent line (normal) | <<
Indent selection (visual) | >
Dedent selection (visual) | <
Surround text (normal) | ys<motion><wrapping char>
Delete surround text (normal) | ds<wrapping char>
Change surround (normal) | cs<from><to>
Find surround to the right (normal) | ysf<wrapping char>
Find surround to the left (normal) | ysF<wrapping char>
Highlight surround (normal) | ysh<wrapping char>
Join 2 lines (normal) | J

## search
Search | /<search-term>
Find next match without moving cursor | <C-g>
Find prev match without moving cursor | <C-t>
Find next match and move cursor | n
Find prev match and move cursor | N
Find next word under cursor (normal) | *
Find next symbol (word and string) under cursor (normal) | g*
Find previous word under cursor (normal) | #
Find previous symbol (word and string) under cursor (normal) | g#
Find next symbol (normal) | <M-n>
Find prev symbol (normal) | <M-p>
Search word under cursor in working directory (normal) | <leader>fw
Search string in working directory (normal) | <Leader>fs
Search and replace in the line | :s/<search-term>/<replace-term>
Search and replace in a range | :<start-line>,<end-line>s/<search-term>/<replace-term>/g
Search and replace in buffer | :%s/<search-term>/<replace-term>/g
Search and replace with confirmation | <my-search-and-replace-entry>/gc
Remove search results (remove highlight) | <leader>nh
Replace current (Find and replace with confirmation) | y
Skip current (Find and replace with confirmation) | n
Replace all (Find and replace with confirmation) | a
Quit search and replace (Find and replace with confirmation) | q
Replace current and quit (Find and replace with confirmation) | l
Scroll text (Find and replace with confirmation) | <c-e> and <c-y>

## file-tree @directories @files
New File or dir(with backslash "/" at the end) (normal) | c
New File or dir(with backslash "/" at the end) (insert) | <A-c>
Create File dir(with backslash "/" at the end) | <S-CR>
Rename (normal) | r
Rename (insert) | <A-r>
Move multi-selected files to current path (normal) | m
Move multi-selected files to current path (insert) | <A-m>
Copy multi-selected files to current path (normal) | y
Copy multi-selected files to current path (insert) | <A-y>
Delete multi-selected files (normal) | d
Delete multi-selected files  (insert) | <A-d>
Open with default system application (normal) | o
Open with default system application (insert) | <C-o>
Go to parent dir (normal) | g
Go to parent dir (insert) | <C-g>
Go to home dir (normal) | e
Go to home dir (insert) | <C-e>
Go to cwd (normal) | w
Go to cwd (insert) | <C-w>
Change cwd (normal) | t
Change cwd (insert) | <C-t>
Toggle between file/folder browser (normal) | f
Toggle between file/folder browser (insert) | <C-f>
Toggle hidden (normal) | h
Toggle hidden (insert) | <C-h>

## telescope @finder
Cancel and do nothing | <C-x>
Open in current | <CR>
open in Horizontal split | <C-h>
open in Vertical split | <C-v>
Search exact match | '<exact text to find>
Search start with | ^<exact text to find>
Search ends with | <exact text to find>$
Search do not include | !<exact text that not includes>
Search start do not include | !^<exact text that not includes>
Search end do not include | !<exact text that not includes>$
Search or operator | <includes this> | <includes also this>

## git
Open log (normal) | <leader>gla
Open log: Checkout action (Telescope) | <CR>
Open log: Reset mixed (Telescope) | <CR>m
Open log: Reset soft (Telescope) | <CR>s
Open log: Reset hard (Telescope) | <CR>h
Open log for current file (normal) | <leader>glf
Open log for current file: Checkout selection (Telescope) | <CR>
Open status (normal) | <leader>gsa
Add buffer (normal) | <leader>gaf
Add hunk (normal, visual) | <leader>gah
Undo add hunk (normal) | <leader>guh
Reset buffer (normal) | <leader>grf
Reset hunk (normal, visual) | <leader>grh
Blame, Get info about line (normal) | <leader>gil
Toggle merge tool (normal) | <leader>mt

## projects @cwd
Manage projects (normal) | <leader>fp
Find project files (Telescope, normal) | f
Find project files (Telescope, insert) | <c-f>
Browse project files (Telescope, normal) | b
Browse project files (Telescope, insert) | <c-b>
Delete project (Telescope, normal) | d
Delete project (Telescope, insert) | <c-d>
Search in project files (Telescope, normal) | s
Search in project files (Telescope, insert) | <c-s>
Recent project files (Telescope, normal) | r
Recent project files (Telescope, insert) | <c-r>
Change working directory (Telescope, normal) | w
Change working directory (Telescope, insert) | <c-w>

## code @completion @language-server @language-server-provider @lsp
Completion menu, navigate through options (Insert) | <Tab>
Trigger completion menu (Insert) | <C-space> (after text to complete)
Close all previews (normal) | gP
Go to implementation (normal) | gi
Go to preview implementation (normal) | gpi
Go to references (normal) | gr
Go to preview references (normal) | gpr
Go to definition (normal) | gd
Go to preview definition (normal) | gpd
Go to type definition (normal) | gD
Go to preview type definition (normal) | gpD
Signature help (normal) | gs
Hover info (normal) | K
Code action (normal) | <leader>ca
Range Code action (visual) | <leader>ca
Rename symbol (normal) | <leader>rn
Show list of diagnostics (normal) | <leader>fd
Show diagnostic under cursor (normal) | <leader>sd
Language servers overview (command) | LspInstallInfo
Install or reinstall server (command) | LspInstall <server>
Uninstall server (command) | LspUninstall <server>
Installed language servers (command) | LspPrintInstalled

## emmet
Tutorial | https://raw.githubusercontent.com/mattn/emmet-vim/master/TUTORIAL
Expand abbreviation (insert) | <C-y>,
Wrap text with tags (VisualLine) | <select text to wrap><C-y>,
Start HTML doc (insert) | html:5<C-y>,

## help @cheatsheet
Show cheatsheet (normal) | <leader>?
Edit cheatsheet (normal) | <c-e>
Edit cheatsheet (command) | :CheatsheetEdit
Yank the cheatcode (telescope) | <c-y>
Fill commandline with cheatcode (telescope) | <CR>
Show specific keymap (command) | :verbose <imap | nmap ...> <key>

## markdown
Markdown preview (normal) | <leader>mp
Follow external link (normal) | gx

#--------------- TODO ---------------
#Plugins Maps/Review usage
#    Test Runner
#    NETRW Advanced
